========== MNIST_FEDAVG_SMALL_RESNET14 ===========
client 0 train samples 5923
client 1 train samples 6742
client 2 train samples 5958
client 3 train samples 6131
client 4 train samples 5842
client 5 train samples 5421
client 6 train samples 5918
client 7 train samples 6265
client 8 train samples 5851
client 9 train samples 5949
val samples--------- 1000
test samples-------- 9000
===================== Start Stage-1 =====================
len(client_models)=10
len(train_loaders)=10
opt[0]=SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0
)
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
client 0 train samples 5923
client 1 train samples 6742
client 2 train samples 5958
client 3 train samples 6131
client 4 train samples 5842
client 5 train samples 5421
client 6 train samples 5918
client 7 train samples 6265
client 8 train samples 5851
client 9 train samples 5949
val samples--------- 1000
test samples-------- 9000
===================== Start Stage-1 =====================
len(client_models)=10
len(train_loaders)=10
opt[0]=SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0
)
001 == clients == 0.000 train loss 0.000 | test loss 19.785 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.375 | test loss 2.468 | train acc 0.094 | test acc 0.101 
143 == clients == 0.000 train loss 0.000 | test loss 17.236 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.251 | test loss 2.196 | train acc 0.146 | test acc 0.161 
144 == clients == 0.000 train loss 0.000 | test loss 16.303 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.460 | test loss 2.475 | train acc 0.143 | test acc 0.135 
145 == clients == 0.000 train loss 0.000 | test loss 16.124 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.350 | test loss 2.288 | train acc 0.124 | test acc 0.132 
146 == clients == 0.000 train loss 0.000 | test loss 16.651 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.500 | test loss 2.596 | train acc 0.152 | test acc 0.118 
147 == clients == 0.000 train loss 0.000 | test loss 17.292 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.582 | test loss 2.492 | train acc 0.124 | test acc 0.148 
148 == clients == 0.000 train loss 0.000 | test loss 17.949 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.232 | test loss 2.302 | train acc 0.112 | test acc 0.115 
149 == clients == 0.000 train loss 0.000 | test loss 16.269 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.269 | test loss 2.235 | train acc 0.201 | test acc 0.212 
150 == clients == 0.000 train loss 0.000 | test loss 16.227 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.528 | test loss 2.605 | train acc 0.177 | test acc 0.118 
global model -- val_loss=2.898 -- val_acc=0.136 -- test_loss=2.881 -- test_acc=0.137
151 == clients == 0.000 train loss 0.000 | test loss 17.536 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.372 | test loss 2.301 | train acc 0.162 | test acc 0.156 
152 == clients == 0.000 train loss 0.000 | test loss 16.104 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.428 | test loss 2.519 | train acc 0.100 | test acc 0.094 
153 == clients == 0.000 train loss 0.000 | test loss 16.342 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.327 | test loss 2.256 | train acc 0.151 | test acc 0.146 
154 == clients == 0.000 train loss 0.000 | test loss 16.051 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.316 | test loss 2.382 | train acc 0.100 | test acc 0.094 
155 == clients == 0.000 train loss 0.000 | test loss 16.155 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.362 | test loss 2.308 | train acc 0.143 | test acc 0.148 
156 == clients == 0.000 train loss 0.000 | test loss 15.888 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.252 | test loss 2.256 | train acc 0.145 | test acc 0.130 
157 == clients == 0.000 train loss 0.000 | test loss 15.750 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.297 | test loss 2.321 | train acc 0.225 | test acc 0.250 
158 == clients == 0.000 train loss 0.000 | test loss 15.636 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.402 | test loss 2.311 | train acc 0.147 | test acc 0.181 
159 == clients == 0.000 train loss 0.000 | test loss 17.086 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.513 | test loss 2.564 | train acc 0.133 | test acc 0.139 
160 == clients == 0.000 train loss 0.000 | test loss 17.394 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.431 | test loss 2.412 | train acc 0.115 | test acc 0.168 
161 == clients == 0.000 train loss 0.000 | test loss 16.479 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.292 | test loss 2.332 | train acc 0.170 | test acc 0.229 
162 == clients == 0.000 train loss 0.000 | test loss 15.611 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.229 | test loss 2.203 | train acc 0.183 | test acc 0.194 
163 == clients == 0.000 train loss 0.000 | test loss 15.684 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.279 | test loss 2.310 | train acc 0.228 | test acc 0.139 
164 == clients == 0.000 train loss 0.000 | test loss 14.972 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.298 | test loss 2.265 | train acc 0.117 | test acc 0.149 
165 == clients == 0.000 train loss 0.000 | test loss 15.491 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.211 | test loss 2.231 | train acc 0.184 | test acc 0.161 
166 == clients == 0.000 train loss 0.000 | test loss 14.850 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.336 | test loss 2.269 | train acc 0.106 | test acc 0.142 
167 == clients == 0.000 train loss 0.000 | test loss 15.715 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.387 | test loss 2.446 | train acc 0.137 | test acc 0.080 
168 == clients == 0.000 train loss 0.000 | test loss 15.400 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.565 | test loss 2.404 | train acc 0.132 | test acc 0.149 
169 == clients == 0.000 train loss 0.000 | test loss 17.673 | train acc 1.000 | test acc 0.100    == global model ==  train loss 3.129 | test loss 3.219 | train acc 0.100 | test acc 0.094 
170 == clients == 0.000 train loss 0.000 | test loss 18.519 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.612 | test loss 2.531 | train acc 0.247 | test acc 0.257 
171 == clients == 0.000 train loss 0.000 | test loss 16.977 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.424 | test loss 2.456 | train acc 0.147 | test acc 0.141 
172 == clients == 0.000 train loss 0.000 | test loss 16.517 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.445 | test loss 2.449 | train acc 0.156 | test acc 0.205 
173 == clients == 0.000 train loss 0.000 | test loss 15.909 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.227 | test loss 2.271 | train acc 0.113 | test acc 0.151 
174 == clients == 0.000 train loss 0.000 | test loss 14.509 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.319 | test loss 2.268 | train acc 0.214 | test acc 0.238 
175 == clients == 0.000 train loss 0.000 | test loss 16.486 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.537 | test loss 2.591 | train acc 0.105 | test acc 0.120 
176 == clients == 0.000 train loss 0.000 | test loss 17.541 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.400 | test loss 2.357 | train acc 0.124 | test acc 0.198 
177 == clients == 0.000 train loss 0.000 | test loss 15.741 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.350 | test loss 2.419 | train acc 0.239 | test acc 0.214 
178 == clients == 0.000 train loss 0.000 | test loss 15.389 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.257 | test loss 2.197 | train acc 0.109 | test acc 0.118 
179 == clients == 0.000 train loss 0.000 | test loss 14.703 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.469 | test loss 2.511 | train acc 0.228 | test acc 0.243 
180 == clients == 0.000 train loss 0.000 | test loss 15.220 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.287 | test loss 2.195 | train acc 0.291 | test acc 0.262 
181 == clients == 0.000 train loss 0.000 | test loss 15.464 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.632 | test loss 2.673 | train acc 0.100 | test acc 0.109 
182 == clients == 0.000 train loss 0.000 | test loss 15.639 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.523 | test loss 2.467 | train acc 0.109 | test acc 0.128 
183 == clients == 0.000 train loss 0.000 | test loss 15.328 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.444 | test loss 2.551 | train acc 0.100 | test acc 0.094 
184 == clients == 0.000 train loss 0.000 | test loss 16.166 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.451 | test loss 2.405 | train acc 0.190 | test acc 0.201 
185 == clients == 0.000 train loss 0.000 | test loss 15.131 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.248 | test loss 2.299 | train acc 0.100 | test acc 0.095 
186 == clients == 0.000 train loss 0.000 | test loss 14.282 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.289 | test loss 2.260 | train acc 0.139 | test acc 0.161 
187 == clients == 0.000 train loss 0.000 | test loss 13.938 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.314 | test loss 2.377 | train acc 0.100 | test acc 0.094 
188 == clients == 0.000 train loss 0.000 | test loss 14.304 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.443 | test loss 2.383 | train acc 0.130 | test acc 0.161 
189 == clients == 0.000 train loss 0.000 | test loss 14.736 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.624 | test loss 2.697 | train acc 0.121 | test acc 0.113 
190 == clients == 0.000 train loss 0.000 | test loss 15.728 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.405 | test loss 2.419 | train acc 0.151 | test acc 0.193 
191 == clients == 0.000 train loss 0.000 | test loss 15.568 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.312 | test loss 2.360 | train acc 0.119 | test acc 0.102 
192 == clients == 0.000 train loss 0.000 | test loss 14.384 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.260 | test loss 2.206 | train acc 0.173 | test acc 0.165 
193 == clients == 0.000 train loss 0.000 | test loss 15.819 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.307 | test loss 2.348 | train acc 0.121 | test acc 0.097 
194 == clients == 0.000 train loss 0.000 | test loss 14.482 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.276 | test loss 2.171 | train acc 0.111 | test acc 0.137 
195 == clients == 0.000 train loss 0.000 | test loss 14.601 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.798 | test loss 2.865 | train acc 0.100 | test acc 0.094 
196 == clients == 0.000 train loss 0.000 | test loss 16.764 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.538 | test loss 2.440 | train acc 0.180 | test acc 0.156 
197 == clients == 0.000 train loss 0.000 | test loss 15.302 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.375 | test loss 2.387 | train acc 0.208 | test acc 0.224 
198 == clients == 0.000 train loss 0.000 | test loss 14.371 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.250 | test loss 2.214 | train acc 0.157 | test acc 0.247 
199 == clients == 0.000 train loss 0.000 | test loss 14.604 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.336 | test loss 2.370 | train acc 0.241 | test acc 0.224 
200 == clients == 0.000 train loss 0.000 | test loss 14.349 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.389 | test loss 2.366 | train acc 0.114 | test acc 0.106 
global model -- val_loss=2.627 -- val_acc=0.110 -- test_loss=2.646 -- test_acc=0.115
==========total runtime 26645===========
